probe_id,off_target_genes
ENSG00000266338|NBPF15|0c175cf,ENSG00000142794|NBPF3;ENSG00000162825|NBPF20;ENSG00000219481|NBPF1;ENSG00000263956|NBPF11;ENSG00000268043|NBPF12;ENSG00000269713|NBPF9;ENSG00000270231|NBPF8;ENSG00000270629|NBPF14;ENSG00000271254|AC240274.1;ENSG00000271383|NBPF19;ENSG00000271425|NBPF10;ENSG00000272150|NBPF25P;ENSG00000273136|NBPF26
ENSG00000266338|NBPF15|3ad5e79,ENSG00000142794|NBPF3;ENSG00000162825|NBPF20;ENSG00000179571|NBPF17P;ENSG00000186086|NBPF6;ENSG00000196427|NBPF4;ENSG00000215864|NBPF7;ENSG00000219481|NBPF1;ENSG00000243967|NBPF5P;ENSG00000263956|NBPF11;ENSG00000268043|NBPF12;ENSG00000269713|NBPF9;ENSG00000270231|NBPF8;ENSG00000270629|NBPF14;ENSG00000271254|AC240274.1;ENSG00000271383|NBPF19;ENSG00000271425|NBPF10;ENSG00000272150|NBPF25P;ENSG00000273136|NBPF26
ENSG00000267368|UPK3BL1|d0fca00,ENSG00000239556|AC004951.2;ENSG00000284981|UPK3BL2
ENSG00000267631|CGB1|d9fd55d,ENSG00000104818|CGB2;ENSG00000104826|LHB;ENSG00000104827|CGB3;ENSG00000189052|CGB5;ENSG00000196337|CGB7;ENSG00000213030|CGB8
ENSG00000268043|NBPF12|589bc84,ENSG00000142794|NBPF3;ENSG00000263956|NBPF11
ENSG00000268221|OPN1MW|6615a90,ENSG00000102076|OPN1LW;ENSG00000166160|OPN1MW2;ENSG00000269433|OPN1MW3
ENSG00000268651|CTAG1A|403d4f4,ENSG00000184033|CTAG1B
ENSG00000269405|NXF2|05d0006,ENSG00000269437|NXF2B
ENSG00000269433|OPN1MW3|068a61c,ENSG00000166160|OPN1MW2;ENSG00000268221|OPN1MW
ENSG00000269437|NXF2B|cc4618c,ENSG00000269405|NXF2
ENSG00000269855|RNF225|d61a5c8,ENSG00000229544|NKX1-2
ENSG00000270339|PPIAL4H|14442e0,ENSG00000236334|PPIAL4G;ENSG00000263353|PPIAL4A;ENSG00000263464|PPIAL4C;ENSG00000271567|PPIAL4E;ENSG00000279782|PPIAL4F
ENSG00000270601|PRAMEF5|d4b5237,ENSG00000232423|PRAMEF6
ENSG00000271079|CTAGE15|a2f6e1a,ENSG00000214211|CTAGE14P;ENSG00000225932|CTAGE4;ENSG00000236761|CTAGE9;ENSG00000244693|CTAGE8;ENSG00000271321|CTAGE6
ENSG00000271321|CTAGE6|4f2d09b,ENSG00000225932|CTAGE4;ENSG00000244693|CTAGE8;ENSG00000271079|CTAGE15
ENSG00000273136|NBPF26|3b1cc21,ENSG00000162825|NBPF20;ENSG00000266338|NBPF15;ENSG00000269713|NBPF9;ENSG00000270629|NBPF14;ENSG00000271383|NBPF19;ENSG00000271425|NBPF10;ENSG00000272150|NBPF25P
ENSG00000273703|HIST1H2BM|2c0ae9e,ENSG00000180596|HIST1H2BC;ENSG00000185130|HIST1H2BL
ENSG00000273976|GOLGA6L1|6a05f58,ENSG00000237850|AC091304.1;ENSG00000277322|GOLGA6L6;ENSG00000277865|GOLGA6L22
ENSG00000274102|OR4M2|a331d80,ENSG00000176299|OR4M1;ENSG00000182974|AC135068.1;ENSG00000275249|AC171558.3
ENSG00000274183|H2AFB1|bfff23b,ENSG00000277745|H2AFB3;ENSG00000277858|H2AFB2
ENSG00000274252|GGTLC3|f294fa4,ENSG00000133475|GGT2;ENSG00000197421|GGT3P;ENSG00000276160|GGTLC5P
ENSG00000274744|ELOA3D|7887c67,ENSG00000183791|ELOA3;ENSG00000275553|ELOA3C;ENSG00000278674|ELOA3B
ENSG00000274997|HIST1H2AH|3494fab,ENSG00000278463|HIST1H2AB
ENSG00000275379|HIST1H3I|73a7fd7,ENSG00000168148|HIST3H3;ENSG00000197153|HIST1H3J;ENSG00000197409|HIST1H3D;ENSG00000227211|AL035551.1;ENSG00000273983|HIST1H3G;ENSG00000278828|HIST1H3H;ENSG00000286522|HIST1H3B
ENSG00000275793|RIMBP3|f25e08e,ENSG00000183246|RIMBP3C;ENSG00000274600|RIMBP3B
ENSG00000275896|PRSS2|bcbcc96,ENSG00000010438|PRSS3;ENSG00000204983|PRSS1;ENSG00000250591|PRSS3P1
ENSG00000275969|SPATA31A3|37689c4,ENSG00000185775|SPATA31A6;ENSG00000204849|SPATA31A1;ENSG00000276040|SPATA31A7;ENSG00000276581|SPATA31A5
ENSG00000275993|SIK1B|f3e634c,ENSG00000142178|SIK1
ENSG00000276076|CRYAA2|d8b7daf,ENSG00000160202|CRYAA
ENSG00000276289|KCNE1B|9535a27,ENSG00000180509|KCNE1
ENSG00000277865|GOLGA6L22|9d46fea,ENSG00000227717|AC138749.1;ENSG00000237850|AC091304.1;ENSG00000259236|GOLGA8VP;ENSG00000259962|AC007342.2;ENSG00000273756|AC100756.3;ENSG00000273976|GOLGA6L1;ENSG00000277322|GOLGA6L6
ENSG00000278057|TEX28|4018044,ENSG00000274962|TEX28P1;ENSG00000277008|TEX28P2;ENSG00000277009|AC244097.1
ENSG00000278522|POTEB3|84ffe35,ENSG00000166351|POTED;ENSG00000183206|POTEC;ENSG00000276760|AC136352.2;ENSG00000277630|BX072566.1
ENSG00000278558|TMEM191B|82ca1bd,ENSG00000226287|TMEM191A
ENSG00000278615|C11orf98|fedb8f6,ENSG00000162194|LBHD1;ENSG00000220745|AL080276.1;ENSG00000232158|C11orf98P1
ENSG00000278674|ELOA3B|c5bed58,ENSG00000183791|ELOA3;ENSG00000274744|ELOA3D;ENSG00000275553|ELOA3C
ENSG00000279263|OR2L8|e92d057,ENSG00000197454|OR2L5;ENSG00000198128|OR2L3;ENSG00000203663|OR2L2;ENSG00000224227|OR2L1P;ENSG00000232215|OR2L6P;ENSG00000237492|OR2L9P
ENSG00000279408|AC135068.3|15c7f92,ENSG00000183706|OR4N4;ENSG00000258564|OR4N1P;ENSG00000274792|AC171558.1
ENSG00000280071|GATD3B|018c0ca,ENSG00000160221|GATD3A
ENSG00000280433|FP565260.6|c2abaf5,ENSG00000160218|TRAPPC10
ENSG00000283378|CNTNAP3C|f16b0cb,ENSG00000106714|CNTNAP3
ENSG00000283988|TAF11L9|a4ab399,ENSG00000283967|TAF11L8;ENSG00000284042|TAF11L6;ENSG00000284234|TAF11L5;ENSG00000284283|TAF11L4;ENSG00000284356|TAF11L10;ENSG00000284439|TAF11L3;ENSG00000284465|TAF11L7
ENSG00000284306|SSU72P2|b57da53,ENSG00000230268|SSU72P8
ENSG00000284373|TAF11L2|a07332b,ENSG00000248422|AC233724.3;ENSG00000249156|TAF11L12;ENSG00000249662|LINC02218;ENSG00000250088|AC233724.7;ENSG00000250782|TAF11L14;ENSG00000283740|TAF11L11;ENSG00000283776|TAF11L13;ENSG00000283967|TAF11L8;ENSG00000283988|TAF11L9;ENSG00000284042|TAF11L6;ENSG00000284234|TAF11L5;ENSG00000284283|TAF11L4;ENSG00000284356|TAF11L10;ENSG00000284439|TAF11L3;ENSG00000284465|TAF11L7
ENSG00000284438|SSU72P7|70391e7,ENSG00000230268|SSU72P8;ENSG00000283873|SSU72P4;ENSG00000284018|SSU72P5;ENSG00000284306|SSU72P2;ENSG00000284546|SSU72P3
ENSG00000284439|TAF11L3|06bea9e,ENSG00000249282|AC233724.6
ENSG00000284546|SSU72P3|d8409f3,ENSG00000230268|SSU72P8;ENSG00000283873|SSU72P4;ENSG00000284018|SSU72P5;ENSG00000284306|SSU72P2;ENSG00000284438|SSU72P7
ENSG00000284609|OR8B3|f62f13e,ENSG00000284680|OR8B2
ENSG00000284684|AC092442.1|a1828e1,ENSG00000152969|JAKMIP1
ENSG00000284704|SCYGR3|189537d,ENSG00000284622|SCYGR10;ENSG00000284629|SCYGR1;ENSG00000284631|SCYGR4;ENSG00000284635|SCYGR8;ENSG00000284643|SCYGR2;ENSG00000284667|SCYGR5;ENSG00000284718|SCYGR7;ENSG00000284725|SCYGR6;ENSG00000285843|AC064853.2
ENSG00000284844|AP000812.4|14fca36,ENSG00000184154|LRTOMT
ENSG00000284934|AC048338.2|6f65cb1,ENSG00000184047|DIABLO
ENSG00000285437|POLR2J3|5d03874,ENSG00000005075|POLR2J;ENSG00000272655|POLR2J4
ENSG00000285765|AC134684.9|d306499,ENSG00000215354|FAM90A24P;ENSG00000285687|AC134684.8
ENSG00000285814|AC084121.9|9896fa1,ENSG00000171847|FAM90A1;ENSG00000205879|FAM90A2P;ENSG00000215354|FAM90A24P;ENSG00000215373|FAM90A5P;ENSG00000223885|FAM90A13P;ENSG00000229924|FAM90A26;ENSG00000230045|FAM90A15P;ENSG00000233115|FAM90A11P;ENSG00000233132|FAM90A3P;ENSG00000233295|FAM90A20P;ENSG00000234749|FAM90A21P;ENSG00000248944|FAM90A6P;ENSG00000249005|FAM90A4P;ENSG00000251402|FAM90A25P;ENSG00000254229|FAM90A12P;ENSG00000285607|AC084121.5;ENSG00000285620|AC084121.6;ENSG00000285657|AC084121.7;ENSG00000285687|AC134684.8;ENSG00000285720|AC084121.8;ENSG00000285765|AC134684.9;ENSG00000285913|AC084121.11;ENSG00000285937|AC084121.12;ENSG00000285950|AC084121.13;ENSG00000285975|AC134684.11
ENSG00000285937|AC084121.12|afa96f0,ENSG00000234749|FAM90A21P;ENSG00000248944|FAM90A6P;ENSG00000285607|AC084121.5;ENSG00000285620|AC084121.6;ENSG00000285657|AC084121.7;ENSG00000285720|AC084121.8;ENSG00000285913|AC084121.11;ENSG00000285950|AC084121.13;ENSG00000285975|AC134684.11
ENSG00000285950|AC084121.13|d9deceb,ENSG00000285657|AC084121.7;ENSG00000285913|AC084121.11
ENSG00000285975|AC134684.11|b77f591,ENSG00000171847|FAM90A1;ENSG00000205879|FAM90A2P;ENSG00000215354|FAM90A24P;ENSG00000215373|FAM90A5P;ENSG00000223885|FAM90A13P;ENSG00000229924|FAM90A26;ENSG00000230045|FAM90A15P;ENSG00000233115|FAM90A11P;ENSG00000233132|FAM90A3P;ENSG00000233295|FAM90A20P;ENSG00000234749|FAM90A21P;ENSG00000248944|FAM90A6P;ENSG00000249005|FAM90A4P;ENSG00000251402|FAM90A25P;ENSG00000254229|FAM90A12P;ENSG00000285607|AC084121.5;ENSG00000285620|AC084121.6;ENSG00000285657|AC084121.7;ENSG00000285687|AC134684.8;ENSG00000285720|AC084121.8;ENSG00000285765|AC134684.9;ENSG00000285814|AC084121.9;ENSG00000285913|AC084121.11;ENSG00000285937|AC084121.12;ENSG00000285950|AC084121.13
ENSG00000286019|NOTCH2NLB|cea8594,ENSG00000134250|NOTCH2;ENSG00000264343|NOTCH2NLA;ENSG00000270629|NBPF14;ENSG00000271425|NBPF10;ENSG00000273136|NBPF26;ENSG00000286106|AC253572.1;ENSG00000286219|NOTCH2NLC
ENSG00000286106|AC253572.1|882eb4f,ENSG00000273136|NBPF26
ENSG00000286175|AC023490.5|5d2a909,ENSG00000286025|AC000095.3;ENSG00000286102|AP000552.4
ENSG00000286219|NOTCH2NLC|ef88c77,ENSG00000134250|NOTCH2;ENSG00000264343|NOTCH2NLA;ENSG00000270629|NBPF14;ENSG00000271425|NBPF10;ENSG00000273136|NBPF26;ENSG00000286019|NOTCH2NLB;ENSG00000286106|AC253572.1
